

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 27 18:27:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  4801  0DFC  0871               	movf	??_checksum,w
  4802  0DFD  0275               	subwf	checksum@i,w
  4803  0DFE                     u2145:	
  4804  0DFE  1803               	btfsc	3,0
  4805  0DFF  2E10               	goto	l2392
  4806                           
  4807                           ;main.c: 24:         contador = contador^puntero[i + 1];
  4808  0E00  0875               	movf	checksum@i,w
  4809  0E01  0774               	addwf	checksum@puntero,w
  4810  0E02  00F1               	movwf	??_checksum
  4811  0E03  0A71               	incf	??_checksum,w
  4812  0E04  0086               	movwf	6
  4813  0E05  0187               	clrf	7
  4814  0E06  0801               	movf	1,w
  4815  0E07  0676               	xorwf	checksum@contador,w
  4816  0E08  00F2               	movwf	??_checksum+1
  4817  0E09  0872               	movf	??_checksum+1,w
  4818  0E0A  00F6               	movwf	checksum@contador
  4819                           
  4820                           ;main.c: 25:     }
  4821  0E0B  3001               	movlw	1
  4822  0E0C  00F1               	movwf	??_checksum
  4823  0E0D  0871               	movf	??_checksum,w
  4824  0E0E  07F5               	addwf	checksum@i,f
  4825  0E0F  2DF0               	goto	l2390
  4826  0E10                     l2392:	
  4827                           
  4828                           ;main.c: 26:     return (contador);
  4829  0E10  0876               	movf	checksum@contador,w
  4830  0E11  0008               	return
  4831  0E12                     __end_of_checksum:	
  4832                           
  4833                           	psect	text21
  4834  0EC9                     __ptext21:	
  4835 ;; *************** function ___xxtofl *****************
  4836 ;; Defined at:
  4837 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\xxtofl.c"
  4838 ;; Parameters:    Size  Location     Type
  4839 ;;  sign            1    wreg     unsigned char 
  4840 ;;  val             4    4[COMMON] long 
  4841 ;; Auto vars:     Size  Location     Type
  4842 ;;  sign            1    0[BANK0 ] unsigned char 
  4843 ;;  arg             4    2[BANK0 ] unsigned long 
  4844 ;;  exp             1    1[BANK0 ] unsigned char 
  4845 ;; Return value:  Size  Location     Type
  4846 ;;                  4    4[COMMON] unsigned char 
  4847 ;; Registers used:
  4848 ;;		wreg, status,2, status,0
  4849 ;; Tracked objects:
  4850 ;;		On entry : 0/0
  4851 ;;		On exit  : 0/0
  4852 ;;		Unchanged: 0/0
  4853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4854 ;;      Params:         4       0       0       0       0       0       0       0
  4855 ;;      Locals:         0       6       0       0       0       0       0       0
  4856 ;;      Temps:          4       0       0       0       0       0       0       0
  4857 ;;      Totals:         8       6       0       0       0       0       0       0
  4858 ;;Total ram usage:       14 bytes
  4859 ;; Hardware stack levels used:    1
  4860 ;; This function calls:
  4861 ;;		Nothing
  4862 ;; This function is called by:
  4863 ;;		_main
  4864 ;; This function uses a non-reentrant model
  4865 ;;
  4866                           
  4867                           
  4868                           ;psect for function ___xxtofl
  4869  0EC9                     ___xxtofl:	
  4870                           
  4871                           ;incstack = 0
  4872                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4873                           ;___xxtofl@sign stored from wreg
  4874  0EC9  0020               	movlb	0	; select bank0
  4875  0ECA  00A0               	movwf	___xxtofl@sign
  4876  0ECB  0820               	movf	___xxtofl@sign,w
  4877  0ECC  1D03               	btfss	3,2
  4878  0ECD  1FF7               	btfss	___xxtofl@val+3,7
  4879  0ECE  2EDF               	goto	l2694
  4880  0ECF  0974               	comf	___xxtofl@val,w
  4881  0ED0  00A2               	movwf	___xxtofl@arg
  4882  0ED1  0975               	comf	___xxtofl@val+1,w
  4883  0ED2  00A3               	movwf	___xxtofl@arg+1
  4884  0ED3  0976               	comf	___xxtofl@val+2,w
  4885  0ED4  00A4               	movwf	___xxtofl@arg+2
  4886  0ED5  0977               	comf	___xxtofl@val+3,w
  4887  0ED6  00A5               	movwf	___xxtofl@arg+3
  4888  0ED7  0AA2               	incf	___xxtofl@arg,f
  4889  0ED8  1903               	skipnz
  4890  0ED9  0AA3               	incf	___xxtofl@arg+1,f
  4891  0EDA  1903               	skipnz
  4892  0EDB  0AA4               	incf	___xxtofl@arg+2,f
  4893  0EDC  1903               	skipnz
  4894  0EDD  0AA5               	incf	___xxtofl@arg+3,f
  4895  0EDE  2EE7               	goto	l924
  4896  0EDF                     l2694:	
  4897  0EDF  0877               	movf	___xxtofl@val+3,w
  4898  0EE0  00A5               	movwf	___xxtofl@arg+3
  4899  0EE1  0876               	movf	___xxtofl@val+2,w
  4900  0EE2  00A4               	movwf	___xxtofl@arg+2
  4901  0EE3  0875               	movf	___xxtofl@val+1,w
  4902  0EE4  00A3               	movwf	___xxtofl@arg+1
  4903  0EE5  0874               	movf	___xxtofl@val,w
  4904  0EE6  00A2               	movwf	___xxtofl@arg
  4905  0EE7                     l924:	
  4906  0EE7  0877               	movf	___xxtofl@val+3,w
  4907  0EE8  0476               	iorwf	___xxtofl@val+2,w
  4908  0EE9  0475               	iorwf	___xxtofl@val+1,w
  4909  0EEA  0474               	iorwf	___xxtofl@val,w
  4910  0EEB  1D03               	skipz
  4911  0EEC  2EF6               	goto	l2700
  4912  0EED  3000               	movlw	0
  4913  0EEE  00F7               	movwf	?___xxtofl+3
  4914  0EEF  3000               	movlw	0
  4915  0EF0  00F6               	movwf	?___xxtofl+2
  4916  0EF1  3000               	movlw	0
  4917  0EF2  00F5               	movwf	?___xxtofl+1
  4918  0EF3  3000               	movlw	0
  4919  0EF4  00F4               	movwf	?___xxtofl
  4920  0EF5  0008               	return
  4921  0EF6                     l2700:	
  4922  0EF6  3096               	movlw	150
  4923  0EF7  00F8               	movwf	??___xxtofl
  4924  0EF8  0878               	movf	??___xxtofl,w
  4925  0EF9  00A1               	movwf	___xxtofl@exp
  4926  0EFA                     l2704:	
  4927  0EFA  30FE               	movlw	254
  4928  0EFB  0525               	andwf	___xxtofl@arg+3,w
  4929  0EFC  1903               	btfsc	3,2
  4930  0EFD  2F1D               	goto	l930
  4931  0EFE  3001               	movlw	1
  4932  0EFF  00F8               	movwf	??___xxtofl
  4933  0F00  0878               	movf	??___xxtofl,w
  4934  0F01  07A1               	addwf	___xxtofl@exp,f
  4935  0F02  3001               	movlw	1
  4936  0F03                     u2745:	
  4937  0F03  36A5               	lsrf	___xxtofl@arg+3,f
  4938  0F04  0CA4               	rrf	___xxtofl@arg+2,f
  4939  0F05  0CA3               	rrf	___xxtofl@arg+1,f
  4940  0F06  0CA2               	rrf	___xxtofl@arg,f
  4941  0F07  0B89               	decfsz	9,f
  4942  0F08  2F03               	goto	u2745
  4943  0F09  2EFA               	goto	l2704
  4944  0F0A                     l2706:	
  4945  0F0A  3001               	movlw	1
  4946  0F0B  00F8               	movwf	??___xxtofl
  4947  0F0C  0878               	movf	??___xxtofl,w
  4948  0F0D  07A1               	addwf	___xxtofl@exp,f
  4949  0F0E  3001               	movlw	1
  4950  0F0F  07A2               	addwf	___xxtofl@arg,f
  4951  0F10  3000               	movlw	0
  4952  0F11  3DA3               	addwfc	___xxtofl@arg+1,f
  4953  0F12  3000               	movlw	0
  4954  0F13  3DA4               	addwfc	___xxtofl@arg+2,f
  4955  0F14  3000               	movlw	0
  4956  0F15  3DA5               	addwfc	___xxtofl@arg+3,f
  4957  0F16  3001               	movlw	1
  4958  0F17                     u2765:	
  4959  0F17  36A5               	lsrf	___xxtofl@arg+3,f
  4960  0F18  0CA4               	rrf	___xxtofl@arg+2,f
  4961  0F19  0CA3               	rrf	___xxtofl@arg+1,f
  4962  0F1A  0CA2               	rrf	___xxtofl@arg,f
  4963  0F1B  0B89               	decfsz	9,f
  4964  0F1C  2F17               	goto	u2765
  4965  0F1D                     l930:	
  4966  0F1D  30FF               	movlw	255
  4967  0F1E  0525               	andwf	___xxtofl@arg+3,w
  4968  0F1F  1903               	btfsc	3,2
  4969  0F20  2F2F               	goto	l2714
  4970  0F21  2F0A               	goto	l2706
  4971  0F22                     l2716:	
  4972  0F22  3002               	movlw	2
  4973  0F23  0221               	subwf	___xxtofl@exp,w
  4974  0F24  1C03               	btfss	3,0
  4975  0F25  2F31               	goto	l937
  4976  0F26  3001               	movlw	1
  4977  0F27  02A1               	subwf	___xxtofl@exp,f
  4978  0F28  3001               	movlw	1
  4979  0F29                     u2785:	
  4980  0F29  35A2               	lslf	___xxtofl@arg,f
  4981  0F2A  0DA3               	rlf	___xxtofl@arg+1,f
  4982  0F2B  0DA4               	rlf	___xxtofl@arg+2,f
  4983  0F2C  0DA5               	rlf	___xxtofl@arg+3,f
  4984  0F2D  0B89               	decfsz	9,f
  4985  0F2E  2F29               	goto	u2785
  4986  0F2F                     l2714:	
  4987  0F2F  1FA4               	btfss	___xxtofl@arg+2,7
  4988  0F30  2F22               	goto	l2716
  4989  0F31                     l937:	
  4990  0F31  1821               	btfsc	___xxtofl@exp,0
  4991  0F32  2F3B               	goto	l938
  4992  0F33  30FF               	movlw	255
  4993  0F34  05A2               	andwf	___xxtofl@arg,f
  4994  0F35  30FF               	movlw	255
  4995  0F36  05A3               	andwf	___xxtofl@arg+1,f
  4996  0F37  307F               	movlw	127
  4997  0F38  05A4               	andwf	___xxtofl@arg+2,f
  4998  0F39  30FF               	movlw	255
  4999  0F3A  05A5               	andwf	___xxtofl@arg+3,f
  5000  0F3B                     l938:	
  5001  0F3B  1003               	clrc
  5002  0F3C  0CA1               	rrf	___xxtofl@exp,f
  5003  0F3D  0821               	movf	___xxtofl@exp,w
  5004  0F3E  00F8               	movwf	??___xxtofl
  5005  0F3F  01F9               	clrf	??___xxtofl+1
  5006  0F40  01FA               	clrf	??___xxtofl+2
  5007  0F41  01FB               	clrf	??___xxtofl+3
  5008  0F42  3018               	movlw	24
  5009  0F43                     u2825:	
  5010  0F43  35F8               	lslf	??___xxtofl,f
  5011  0F44  0DF9               	rlf	??___xxtofl+1,f
  5012  0F45  0DFA               	rlf	??___xxtofl+2,f
  5013  0F46  0DFB               	rlf	??___xxtofl+3,f
  5014  0F47  0B89               	decfsz	9,f
  5015  0F48  2F43               	goto	u2825
  5016  0F49  0878               	movf	??___xxtofl,w
  5017  0F4A  04A2               	iorwf	___xxtofl@arg,f
  5018  0F4B  0879               	movf	??___xxtofl+1,w
  5019  0F4C  04A3               	iorwf	___xxtofl@arg+1,f
  5020  0F4D  087A               	movf	??___xxtofl+2,w
  5021  0F4E  04A4               	iorwf	___xxtofl@arg+2,f
  5022  0F4F  087B               	movf	??___xxtofl+3,w
  5023  0F50  04A5               	iorwf	___xxtofl@arg+3,f
  5024  0F51  0820               	movf	___xxtofl@sign,w
  5025  0F52  1D03               	btfss	3,2
  5026  0F53  1FF7               	btfss	___xxtofl@val+3,7
  5027  0F54  2F56               	goto	l2728
  5028  0F55  17A5               	bsf	___xxtofl@arg+3,7
  5029  0F56                     l2728:	
  5030  0F56  0825               	movf	___xxtofl@arg+3,w
  5031  0F57  00F7               	movwf	?___xxtofl+3
  5032  0F58  0824               	movf	___xxtofl@arg+2,w
  5033  0F59  00F6               	movwf	?___xxtofl+2
  5034  0F5A  0823               	movf	___xxtofl@arg+1,w
  5035  0F5B  00F5               	movwf	?___xxtofl+1
  5036  0F5C  0822               	movf	___xxtofl@arg,w
  5037  0F5D  00F4               	movwf	?___xxtofl
  5038  0F5E  0008               	return
  5039  0F5F                     __end_of___xxtofl:	
  5040                           
  5041                           	psect	text22
  5042  05CA                     __ptext22:	
  5043 ;; *************** function ___flmul *****************
  5044 ;; Defined at:
  5045 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\sprcmul.c"
  5046 ;; Parameters:    Size  Location     Type
  5047 ;;  b               4   32[BANK0 ] unsigned char 
  5048 ;;  a               4   36[BANK0 ] unsigned char 
  5049 ;; Auto vars:     Size  Location     Type
  5050 ;;  prod            4   52[BANK0 ] struct .
  5051 ;;  grs             4   46[BANK0 ] unsigned long 
  5052 ;;  temp            2   56[BANK0 ] struct .
  5053 ;;  bexp            1   51[BANK0 ] unsigned char 
  5054 ;;  aexp            1   50[BANK0 ] unsigned char 
  5055 ;;  sign            1   45[BANK0 ] unsigned char 
  5056 ;; Return value:  Size  Location     Type
  5057 ;;                  4   32[BANK0 ] unsigned char 
  5058 ;; Registers used:
  5059 ;;		wreg, status,2, status,0, pclath, cstack
  5060 ;; Tracked objects:
  5061 ;;		On entry : 0/0
  5062 ;;		On exit  : 0/0
  5063 ;;		Unchanged: 0/0
  5064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5065 ;;      Params:         0       8       0       0       0       0       0       0
  5066 ;;      Locals:         0      13       0       0       0       0       0       0
  5067 ;;      Temps:          0       5       0       0       0       0       0       0
  5068 ;;      Totals:         0      26       0       0       0       0       0       0
  5069 ;;Total ram usage:       26 bytes
  5070 ;; Hardware stack levels used:    1
  5071 ;; Hardware stack levels required when called:    1
  5072 ;; This function calls:
  5073 ;;		__Umul8_16
  5074 ;; This function is called by:
  5075 ;;		_main
  5076 ;; This function uses a non-reentrant model
  5077 ;;
  5078                           
  5079                           
  5080                           ;psect for function ___flmul
  5081  05CA                     ___flmul:	
  5082                           
  5083                           ;incstack = 0
  5084                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  5085  05CA  0020               	movlb	0	; select bank0
  5086  05CB  0843               	movf	___flmul@b+3,w
  5087  05CC  3980               	andlw	128
  5088  05CD  00C8               	movwf	??___flmul
  5089  05CE  0848               	movf	??___flmul,w
  5090  05CF  00CD               	movwf	___flmul@sign
  5091  05D0  3543               	lslf	___flmul@b+3,w
  5092  05D1  00C8               	movwf	??___flmul
  5093  05D2  0848               	movf	??___flmul,w
  5094  05D3  00D3               	movwf	___flmul@bexp
  5095  05D4  1BC2               	btfsc	___flmul@b+2,7
  5096  05D5  1453               	bsf	___flmul@bexp,0
  5097  05D6  0853               	movf	___flmul@bexp,w
  5098  05D7  1903               	btfsc	3,2
  5099  05D8  2DE6               	goto	l2564
  5100  05D9  0A53               	incf	___flmul@bexp,w
  5101  05DA  1D03               	btfss	3,2
  5102  05DB  2DE4               	goto	l2562
  5103  05DC  3000               	movlw	0
  5104  05DD  00C3               	movwf	___flmul@b+3
  5105  05DE  3000               	movlw	0
  5106  05DF  00C2               	movwf	___flmul@b+2
  5107  05E0  3000               	movlw	0
  5108  05E1  00C1               	movwf	___flmul@b+1
  5109  05E2  3000               	movlw	0
  5110  05E3  00C0               	movwf	___flmul@b
  5111  05E4                     l2562:	
  5112  05E4  17C2               	bsf	___flmul@b+2,7
  5113  05E5  2DEE               	goto	l2566
  5114  05E6                     l2564:	
  5115  05E6  3000               	movlw	0
  5116  05E7  00C3               	movwf	___flmul@b+3
  5117  05E8  3000               	movlw	0
  5118  05E9  00C2               	movwf	___flmul@b+2
  5119  05EA  3000               	movlw	0
  5120  05EB  00C1               	movwf	___flmul@b+1
  5121  05EC  3000               	movlw	0
